Date,Open,High,Low,Close,Volume
01/13/2026,"103.30","104.10","102.10","103.30","83,875"
01/12/2026,"105.20","105.80","102.90","103.20","36,919"
01/09/2026,"103.20","106.40","103.10","104.90","58,874"
01/08/2026,"102.70","103.20","100.90","102.80","43,452"
01/07/2026,"104.00","105.10","103.30","103.40","38,107"
01/06/2026,"104.20","105.10","103.80","104.30","34,754"
01/05/2026,"107.30","107.70","104.00","104.30","60,283"
01/02/2026,"105.00","107.60","105.00","107.50","42,159"
12/30/2025,"104.10","105.10","103.30","105.10","19,763"
12/29/2025,"104.10","105.40","104.00","104.30","34,635"
12/23/2025,"104.60","105.00","104.20","104.40","37,979"
12/22/2025,"105.00","106.00","104.70","105.00","59,876"
12/19/2025,"105.30","105.90","104.90","105.00","97,672"
12/18/2025,"104.90","105.40","103.90","105.20","41,393"
12/17/2025,"106.90","107.30","104.90","105.70","84,314"
12/16/2025,"108.90","109.80","106.70","107.60","53,095"
12/15/2025,"109.50","110.20","108.90","108.90","34,177"
12/12/2025,"108.60","109.90","108.20","109.40","48,467"
12/11/2025,"107.90","110.20","107.50","108.50","115,571"
12/10/2025,"107.30","108.90","107.30","107.90","75,004"
12/09/2025,"108.10","108.40","107.00","108.10","91,249"
12/08/2025,"107.80","108.80","107.70","107.90","66,321"
12/05/2025,"106.20","108.40","106.00","108.30","76,404"
12/04/2025,"104.00","108.20","103.90","106.90","107,238"
12/03/2025,"102.30","104.10","101.90","103.80","59,464"
12/02/2025,"101.00","102.70","100.60","102.30","66,381"
12/01/2025,"99.40","101.20","99.30","101.00","77,316"
11/28/2025,"98.40","99.65","98.00","99.50","38,407"
11/27/2025,"97.80","98.55","97.75","98.40","29,688"
11/26/2025,"98.40","98.45","97.25","98.00","26,604"
11/25/2025,"96.80","98.85","96.00","98.60","39,697"
11/24/2025,"96.60","97.80","96.35","97.20","38,098"
11/21/2025,"93.85","96.55","93.40","96.15","53,649"
11/20/2025,"95.65","95.65","94.00","95.00","33,295"
11/19/2025,"95.20","96.40","95.05","95.55","43,793"
11/18/2025,"96.85","97.30","95.10","95.70","73,125"
11/17/2025,"99.00","99.85","97.80","98.10","31,300"
11/14/2025,"100.40","100.90","98.40","99.65","79,384"
11/13/2025,"101.20","101.80","100.40","101.40","65,881"
11/12/2025,"100.00","102.00","99.85","101.00","109,487"
11/11/2025,"97.15","99.75","96.60","99.65","89,729"
11/10/2025,"96.50","97.45","96.45","97.15","44,141"
11/07/2025,"95.20","96.80","95.00","95.75","66,328"
